experiment,method,chain_len,severity,seed,edge_band,gate,metric,value,runtime_s,n_edges,note
real_donor_Br8100,global_full,4,3,1,3,,alledge_resid,148.69919174653248,,6,
real_donor_Br8100,pairwise_chain,4,3,2,1,,alledge_resid,105.38827923607279,,3,
real_donor_Br8100,global_band,4,3,2,3,,alledge_resid,80.72783879423599,,6,
real_donor_Br8100,global_full,4,3,2,3,,alledge_resid,80.72783879423599,,6,
real_donor_Br8100,pairwise_chain,4,3,3,1,,alledge_resid,326.3354188940594,,3,
real_donor_Br8100,global_band,4,3,3,3,,alledge_resid,181.7990695692216,,6,
real_donor_Br8100,global_full,4,3,3,3,,alledge_resid,181.7990695692216,,6,
real_donor_Br8100,pairwise_chain,4,3,4,1,,alledge_resid,179.14106877663485,,3,
real_donor_Br8100,global_band,4,3,4,3,,alledge_resid,153.29301467241157,,6,
real_donor_Br8100,global_full,4,3,4,3,,alledge_resid,153.29301467241157,,6,
real_donor_Br8100,pairwise_chain,4,5,0,1,,alledge_resid,136.515549828386,,3,
real_donor_Br8100,global_band,4,5,0,3,,alledge_resid,118.32214172239911,,6,
real_donor_Br8100,global_full,4,5,0,3,,alledge_resid,118.32214172239911,,6,
real_donor_Br8100,pairwise_chain,4,5,1,1,,alledge_resid,508.01278209367905,,3,
real_donor_Br8100,global_band,4,5,1,3,,alledge_resid,272.99280130214703,,6,
real_donor_Br8100,global_full,4,5,1,3,,alledge_resid,272.99280130214703,,6,
real_donor_Br8100,pairwise_chain,4,5,2,1,,alledge_resid,233.80672479951343,,3,
real_donor_Br8100,global_band,4,5,2,3,,alledge_resid,223.36966961629358,,6,
real_donor_Br8100,global_full,4,5,2,3,,alledge_resid,223.36966961629358,,6,
real_donor_Br8100,pairwise_chain,4,5,3,1,,alledge_resid,125.09545903001647,,3,
real_donor_Br8100,global_band,4,5,3,3,,alledge_resid,112.07510238067859,,6,
real_donor_Br8100,global_full,4,5,3,3,,alledge_resid,112.07510238067859,,6,
real_donor_Br8100,pairwise_chain,4,5,4,1,,alledge_resid,255.2296109708195,,3,
real_donor_Br8100,global_band,4,5,4,3,,alledge_resid,266.8468581810375,,6,
real_donor_Br8100,global_full,4,5,4,3,,alledge_resid,266.8468581810375,,6,
real_full12,pairwise_chain,12,1,0,1,,alledge_resid,823.9164369795604,,11,
real_full12,global_band,12,1,0,3,,alledge_resid,788.7931558827378,,30,
real_full12,global_full,12,1,0,11,,alledge_resid,681.4832390934762,,66,
real_full12,pairwise_chain,12,1,0,1,,label_consistency,0.7730061972975719,,,
real_full12,global_full,12,1,0,11,,label_consistency,0.7339477960593134,,,
real_full12,pairwise_chain,12,1,1,1,,alledge_resid,851.1769596120756,,11,
real_full12,global_band,12,1,1,3,,alledge_resid,777.6154431499888,,30,
real_full12,global_full,12,1,1,11,,alledge_resid,680.5871990405234,,66,
real_full12,pairwise_chain,12,1,2,1,,alledge_resid,832.8800109884734,,11,
real_full12,global_band,12,1,2,3,,alledge_resid,780.8719335221041,,30,
real_full12,global_full,12,1,2,11,,alledge_resid,680.7433406118224,,66,
real_full12,pairwise_chain,12,1,3,1,,alledge_resid,831.3849868949063,,11,
real_full12,global_band,12,1,3,3,,alledge_resid,816.9385409073457,,30,
real_full12,global_full,12,1,3,11,,alledge_resid,683.5970780486133,,66,
real_full12,pairwise_chain,12,1,4,1,,alledge_resid,846.5488996949719,,11,
real_full12,global_band,12,1,4,3,,alledge_resid,798.6346249198783,,30,
real_full12,global_full,12,1,4,11,,alledge_resid,684.5889134878279,,66,
real_full12,pairwise_chain,12,3,0,1,,alledge_resid,944.4971246702024,,11,
real_full12,global_band,12,3,0,3,,alledge_resid,790.3961589228114,,30,
real_full12,global_full,12,3,0,11,,alledge_resid,711.0732474381878,,66,
real_full12,pairwise_chain,12,3,1,1,,alledge_resid,947.8845965791484,,11,
real_full12,global_band,12,3,1,3,,alledge_resid,905.6133443436499,,30,
real_full12,global_full,12,3,1,11,,alledge_resid,719.4527626341606,,66,
real_full12,pairwise_chain,12,3,2,1,,alledge_resid,982.3670598273682,,11,
real_full12,global_band,12,3,2,3,,alledge_resid,866.8628648203445,,30,
real_full12,global_full,12,3,2,11,,alledge_resid,729.3441222774591,,66,
real_full12,pairwise_chain,12,3,3,1,,alledge_resid,989.3551685463876,,11,
real_full12,global_band,12,3,3,3,,alledge_resid,839.8167808525808,,30,
real_full12,global_full,12,3,3,11,,alledge_resid,697.1691055174772,,66,
real_full12,pairwise_chain,12,3,4,1,,alledge_resid,1011.1604369783076,,11,
real_full12,global_band,12,3,4,3,,alledge_resid,861.3617948798819,,30,
real_full12,global_full,12,3,4,11,,alledge_resid,719.9543753842327,,66,
real_full12,pairwise_chain,12,5,0,1,,alledge_resid,1148.7799937354548,,11,
real_full12,global_band,12,5,0,3,,alledge_resid,949.8858654848391,,30,
real_full12,global_full,12,5,0,11,,alledge_resid,793.9696883589341,,66,
real_full12,pairwise_chain,12,5,1,1,,alledge_resid,1143.2107163341523,,11,
real_full12,global_band,12,5,1,3,,alledge_resid,891.3700163166598,,30,
real_full12,global_full,12,5,1,11,,alledge_resid,735.089157255625,,66,
real_full12,pairwise_chain,12,5,2,1,,alledge_resid,1199.625436165924,,11,
real_full12,global_band,12,5,2,3,,alledge_resid,927.8537789511684,,30,
real_full12,global_full,12,5,2,11,,alledge_resid,765.532034203132,,66,
real_full12,pairwise_chain,12,5,3,1,,alledge_resid,1173.9021136762415,,11,
real_full12,global_band,12,5,3,3,,alledge_resid,940.4863549696729,,30,
real_full12,global_full,12,5,3,11,,alledge_resid,741.2321547444208,,66,
real_full12,pairwise_chain,12,5,4,1,,alledge_resid,1196.6689729938491,,11,
real_full12,global_band,12,5,4,3,,alledge_resid,937.5707007974124,,30,
real_full12,global_full,12,5,4,11,,alledge_resid,749.9943979139642,,66,
robust_missing,pairwise_chain,12,3,0,1,,mean_err_kept,1514.875667184215,,9,section6_missing
robust_missing,global_band,12,3,0,3,,mean_err_kept,89.04449718813645,,24,section6_missing
robust_badedge,global_naive,12,3,0,3,,mean_err,2688.676468155943,,30,"edge(5,6)_corrupted"
robust_badedge,global_irls,12,3,0,3,,mean_err,215.7195025119769,,30,"edge(5,6)_corrupted"
robust_badedge,global_gated,12,3,0,3,,mean_err,83.50797563387047,,29,"edge(5,6)_corrupted"
robust_inconsistent,pairwise_chain,12,8,0,1,,mean_err,792.1240668414434,,11,high_noise
robust_inconsistent,global_band_irls,12,8,0,3,,mean_err,275.55413331148264,,30,high_noise
robust_missing,pairwise_chain,12,3,1,1,,mean_err_kept,1747.5987647035274,,9,section6_missing
robust_missing,global_band,12,3,1,3,,mean_err_kept,78.90422430512336,,24,section6_missing
robust_badedge,global_naive,12,3,1,3,,mean_err,3037.1203119617385,,30,"edge(5,6)_corrupted"
robust_badedge,global_irls,12,3,1,3,,mean_err,286.87731080938136,,30,"edge(5,6)_corrupted"
robust_badedge,global_gated,12,3,1,3,,mean_err,76.87306901842419,,29,"edge(5,6)_corrupted"
robust_inconsistent,pairwise_chain,12,8,1,1,,mean_err,709.7160219565591,,11,high_noise
robust_inconsistent,global_band_irls,12,8,1,3,,mean_err,348.7664837133564,,30,high_noise
robust_missing,pairwise_chain,12,3,2,1,,mean_err_kept,10577.505202527575,,9,section6_missing
robust_missing,global_band,12,3,2,3,,mean_err_kept,92.66048511585076,,24,section6_missing
robust_badedge,global_naive,12,3,2,3,,mean_err,1864.447677447374,,30,"edge(5,6)_corrupted"
robust_badedge,global_irls,12,3,2,3,,mean_err,146.01359269629862,,30,"edge(5,6)_corrupted"
robust_badedge,global_gated,12,3,2,3,,mean_err,66.1280207422743,,29,"edge(5,6)_corrupted"
robust_inconsistent,pairwise_chain,12,8,2,1,,mean_err,551.7044901647351,,11,high_noise
robust_inconsistent,global_band_irls,12,8,2,3,,mean_err,318.27366942121995,,30,high_noise
robust_missing,pairwise_chain,12,3,3,1,,mean_err_kept,4183.1278297491845,,9,section6_missing
robust_missing,global_band,12,3,3,3,,mean_err_kept,54.0027757967112,,24,section6_missing
robust_badedge,global_naive,12,3,3,3,,mean_err,4087.5916066474642,,30,"edge(5,6)_corrupted"
robust_badedge,global_irls,12,3,3,3,,mean_err,521.9960313091956,,30,"edge(5,6)_corrupted"
robust_badedge,global_gated,12,3,3,3,,mean_err,83.81528864213047,,28,"edge(5,6)_corrupted"
robust_inconsistent,pairwise_chain,12,8,3,1,,mean_err,330.50087468931923,,11,high_noise
robust_inconsistent,global_band_irls,12,8,3,3,,mean_err,338.2465068404338,,30,high_noise
robust_missing,pairwise_chain,12,3,4,1,,mean_err_kept,3071.41355257668,,9,section6_missing
robust_missing,global_band,12,3,4,3,,mean_err_kept,84.7355346133326,,24,section6_missing
robust_badedge,global_naive,12,3,4,3,,mean_err,3663.582698123077,,30,"edge(5,6)_corrupted"
robust_badedge,global_irls,12,3,4,3,,mean_err,244.3557489845274,,30,"edge(5,6)_corrupted"
robust_badedge,global_gated,12,3,4,3,,mean_err,62.070704550159,,29,"edge(5,6)_corrupted"
robust_inconsistent,pairwise_chain,12,8,4,1,,mean_err,440.098463021016,,11,high_noise
robust_inconsistent,global_band_irls,12,8,4,3,,mean_err,202.32596908647847,,30,high_noise
gate,global_band,12,3,0,3,off,mean_err,128.67606290863844,,30,frac_bad=0.0
gate,global_band_gated,12,3,0,3,on,mean_err,128.67606290863844,,30,frac_bad=0.0
gate,global_band_gated_irls,12,3,0,3,on+irls,mean_err,123.1903149248929,,30,frac_bad=0.0
gate,global_band,12,3,1,3,off,mean_err,75.79290088051532,,30,frac_bad=0.0
gate,global_band_gated,12,3,1,3,on,mean_err,75.79290088051532,,30,frac_bad=0.0
gate,global_band_gated_irls,12,3,1,3,on+irls,mean_err,75.17648990218632,,30,frac_bad=0.0
gate,global_band,12,3,2,3,off,mean_err,98.4207384747263,,30,frac_bad=0.0
gate,global_band_gated,12,3,2,3,on,mean_err,98.4207384747263,,30,frac_bad=0.0
gate,global_band_gated_irls,12,3,2,3,on+irls,mean_err,93.42407405519599,,30,frac_bad=0.0
gate,global_band,12,3,3,3,off,mean_err,111.48652682309152,,30,frac_bad=0.0
gate,global_band_gated,12,3,3,3,on,mean_err,111.48652682309152,,30,frac_bad=0.0
gate,global_band_gated_irls,12,3,3,3,on+irls,mean_err,110.18753414454369,,30,frac_bad=0.0
gate,global_band,12,3,4,3,off,mean_err,86.09198707476578,,30,frac_bad=0.0
gate,global_band_gated,12,3,4,3,on,mean_err,86.09198707476578,,30,frac_bad=0.0
gate,global_band_gated_irls,12,3,4,3,on+irls,mean_err,85.93113513371786,,30,frac_bad=0.0
gate,global_band,12,3,0,3,off,mean_err,6825.995417260663,,30,frac_bad=0.1
gate,global_band_gated,12,3,0,3,on,mean_err,170.24455021697747,,27,frac_bad=0.1
gate,global_band_gated_irls,12,3,0,3,on+irls,mean_err,158.4187330172588,,27,frac_bad=0.1
gate,global_band,12,3,1,3,off,mean_err,6672.987537865906,,30,frac_bad=0.1
gate,global_band_gated,12,3,1,3,on,mean_err,63.33698351007663,,27,frac_bad=0.1
gate,global_band_gated_irls,12,3,1,3,on+irls,mean_err,63.55120520835829,,27,frac_bad=0.1
gate,global_band,12,3,2,3,off,mean_err,4968.790786923988,,30,frac_bad=0.1
gate,global_band_gated,12,3,2,3,on,mean_err,114.95053488792767,,27,frac_bad=0.1
gate,global_band_gated_irls,12,3,2,3,on+irls,mean_err,114.61552831202101,,27,frac_bad=0.1
gate,global_band,12,3,3,3,off,mean_err,5301.379164516566,,30,frac_bad=0.1
gate,global_band_gated,12,3,3,3,on,mean_err,117.70766740047891,,27,frac_bad=0.1
gate,global_band_gated_irls,12,3,3,3,on+irls,mean_err,111.38300066638107,,27,frac_bad=0.1
gate,global_band,12,3,4,3,off,mean_err,4761.069036104874,,30,frac_bad=0.1
gate,global_band_gated,12,3,4,3,on,mean_err,49.97140197180565,,26,frac_bad=0.1
gate,global_band_gated_irls,12,3,4,3,on+irls,mean_err,50.138658822842864,,26,frac_bad=0.1
gate,global_band,12,3,0,3,off,mean_err,6798.437021306464,,30,frac_bad=0.2
gate,global_band_gated,12,3,0,3,on,mean_err,140.25687994768384,,24,frac_bad=0.2
gate,global_band_gated_irls,12,3,0,3,on+irls,mean_err,137.28032857793437,,24,frac_bad=0.2
gate,global_band,12,3,1,3,off,mean_err,6581.512938653363,,30,frac_bad=0.2
gate,global_band_gated,12,3,1,3,on,mean_err,84.41974270215916,,24,frac_bad=0.2
gate,global_band_gated_irls,12,3,1,3,on+irls,mean_err,86.30760343563571,,24,frac_bad=0.2
gate,global_band,12,3,2,3,off,mean_err,5851.267017712566,,30,frac_bad=0.2
gate,global_band_gated,12,3,2,3,on,mean_err,64.94585344202697,,24,frac_bad=0.2
gate,global_band_gated_irls,12,3,2,3,on+irls,mean_err,65.81434386394521,,24,frac_bad=0.2
gate,global_band,12,3,3,3,off,mean_err,5999.698253325553,,30,frac_bad=0.2
gate,global_band_gated,12,3,3,3,on,mean_err,91.08833183264863,,24,frac_bad=0.2
gate,global_band_gated_irls,12,3,3,3,on+irls,mean_err,90.6442570750841,,24,frac_bad=0.2
gate,global_band,12,3,4,3,off,mean_err,7619.252265743576,,30,frac_bad=0.2
gate,global_band_gated,12,3,4,3,on,mean_err,184.2983541148585,,24,frac_bad=0.2
gate,global_band_gated_irls,12,3,4,3,on+irls,mean_err,173.07704734382855,,24,frac_bad=0.2
runtime,pairwise_chain,2,,,1,,wall_s,0.00012490000517573208,,1,
runtime,global_band3,2,,,3,,wall_s,0.0005350999999791384,,1,
runtime,global_full,2,,,1,,wall_s,0.00043330001062713563,,1,
runtime,pairwise_chain,4,,,1,,wall_s,0.00039180000021588057,,3,
runtime,global_band3,4,,,3,,wall_s,0.0024387999874306843,,6,
runtime,global_full,4,,,3,,wall_s,0.0023127000022213906,,6,
runtime,pairwise_chain,8,,,1,,wall_s,0.00038080000376794487,,7,
runtime,global_band3,8,,,3,,wall_s,0.004270899997209199,,18,
runtime,global_full,8,,,7,,wall_s,0.008063800007221289,,28,
runtime,pairwise_chain,12,,,1,,wall_s,0.0012538000009953976,,11,
runtime,global_band3,12,,,3,,wall_s,0.012155299991718493,,30,
runtime,global_full,12,,,11,,wall_s,0.015695799986133352,,66,
runtime,pairwise_chain,16,,,1,,wall_s,0.001287799997953698,,15,
runtime,global_band3,16,,,3,,wall_s,0.012227100000018254,,42,
runtime,global_full,16,,,15,,wall_s,0.03155990000232123,,120,
runtime,pairwise_chain,24,,,1,,wall_s,0.0018622999923536554,,23,
runtime,global_band3,24,,,3,,wall_s,0.014541900003678165,,66,
runtime,global_full,24,,,23,,wall_s,0.07040720000804868,,276,
runtime,pairwise_chain,32,,,1,,wall_s,0.0033795999916037545,,31,
runtime,global_band3,32,,,3,,wall_s,0.025463199999649078,,90,
runtime,global_full,32,,,31,,wall_s,0.15428769998834468,,496,
